user_id,school,department,prefered cuisines,prefered departments
45,Tandon School of Engineering,Chemistry,"['Delicatessen', 'Donuts', 'Spanish', 'Café/Coffee/Tea', 'Chinese', 'Asian', 'Barbecue', 'Sandwiches', 'Mexican', 'Caribbean', 'Sandwiches/Salads/Mixed Buffet', 'Bakery', 'American', 'Chicken', 'Pizza/Italian', 'Indian', 'Thai', 'German', 'Korean', 'Bangladeshi', 'Juice']","['Environmental Engineering', 'Environmental Science', 'Sustainable Urban Environments', 'Management of Technology', 'Construction Management', 'Electrical Engineering', 'Science and Technology Studies', 'Physics and Mathematics', 'Cybersecurity Risk and Strategy', 'Chemical Engineering', 'Cybersecurity', 'Integrated Digital Media', 'Mechanical Engineering', 'Transportation Management', 'Urban Infrastructure Systems', 'Biomedical Engineering', 'Biomolecular Science', 'Transportation Planning and Engineering', 'Financial Engineering', 'Mechatronics and Robotics', 'Applied Physics', 'Biotechnology', 'Industrial Engineering', 'Electrical Engineering and Computer Engineering', 'Chemical and Biomolecular Engineering']"
46,Tandon School of Engineering,Physics and Mathematics,"['Thai', 'Juice', 'Italian', 'Bangladeshi', 'Korean', 'Irish', 'Latin (Cuban', 'Asian', 'French', 'Chicken', 'American', 'Spanish', 'Japanese', 'Indian', 'Pizza/Italian', '3473446815']","['Chemical Engineering', 'Applied Physics', 'Environmental Engineering', 'Management of Technology', 'Sustainable Urban Environments', 'Computer Science', 'Mechanical Engineering', 'Chemical and Biomolecular Engineering', 'Business and Technology Management', 'Electrical Engineering', 'Industrial Engineering', 'Integrated Digital Media', 'Cybersecurity', 'Biomedical Engineering', 'Transportation Management', 'Chemistry', 'Computer Engineering', 'Biomolecular Science', 'Construction Management', 'Environmental Science', 'Mathematics', 'Civil Engineering', 'Biotechnology and Entrepreneurship', 'Physics and Mathematics', 'Transportation Planning and Engineering', 'Electrical Engineering and Computer Engineering']"
47,Tandon School of Engineering,Mechanical Engineering,"['Café/Coffee/Tea', 'Sandwiches/Salads/Mixed Buffet', 'American', 'Italian', 'Delicatessen', 'Asian', 'French', 'Barbecue', 'Eastern European', 'Irish', 'Pizza', 'Bangladeshi', 'German', 'Pizza/Italian', 'Mexican', 'Indian', '3473446815', 'Caribbean', 'Korean', 'Donuts', 'Thai', 'Juice', 'Japanese', 'Jewish/Kosher', 'Latin (Cuban']","['Urban Infrastructure Systems', 'Management of Technology', 'Chemical and Biomolecular Engineering', 'Environmental Science', 'Cybersecurity', 'Computer Science', 'Transportation Management', 'Electrical Engineering and Computer Engineering', 'Applied Physics']"
48,Tandon School of Engineering,Electrical Engineering and Computer Engineering,"['Eastern European', 'German', 'Chinese', '3473446815', 'Donuts', 'Barbecue', 'Spanish', 'Indian', 'Café/Coffee/Tea', 'Seafood', 'Pizza/Italian', 'Irish', 'Bakery', 'Bangladeshi', 'Delicatessen', 'Juice', 'Korean', 'Caribbean', 'French', 'Mexican', 'Latin (Cuban', 'Sandwiches/Salads/Mixed Buffet', 'Chicken', 'American', 'Sandwiches', 'Thai', 'Pizza']","['Industrial Engineering', 'Urban Infrastructure Systems', 'Biotechnology and Entrepreneurship', 'Mechanical Engineering', 'Bioinformatics', 'Biomolecular Science', 'Civil Engineering', 'Mathematics', 'Chemical Engineering', 'Financial Engineering', 'Chemical and Biomolecular Engineering', 'Transportation Planning and Engineering', 'Sustainable Urban Environments', 'Physics and Mathematics', 'Biomedical Engineering', 'Applied Physics', 'Chemistry', 'Environmental Engineering', 'Construction Management', 'Integrated Digital Media', 'Business and Technology Management', 'Electrical Engineering and Computer Engineering', 'Electrical Engineering', 'Computer Science', 'Management of Technology', 'Science and Technology Studies', 'Mechatronics and Robotics', 'Cybersecurity Risk and Strategy', 'Cybersecurity', 'Biotechnology', 'Computer Engineering', 'Environmental Science']"
49,Tandon School of Engineering,Cybersecurity Risk and Strategy,"['Café/Coffee/Tea', 'Spanish', 'Indian', 'Chicken', '3473446815']","['Cybersecurity', 'Computer Science', 'Industrial Engineering', 'Biomolecular Science', 'Mathematics', 'Civil Engineering', 'Business and Technology Management', 'Bioinformatics', 'Electrical Engineering', 'Computer Engineering', 'Biotechnology and Entrepreneurship', 'Sustainable Urban Environments', 'Integrated Digital Media', 'Physics and Mathematics', 'Electrical Engineering and Computer Engineering', 'Science and Technology Studies', 'Transportation Planning and Engineering', 'Chemistry', 'Construction Management', 'Mechanical Engineering', 'Biomedical Engineering', 'Mechatronics and Robotics', 'Applied Physics', 'Chemical Engineering']"
50,Tandon School of Engineering,Cybersecurity Risk and Strategy,"['Asian', 'German', '3473446815', 'Spanish', 'Mexican', 'Japanese', 'Thai', 'Jewish/Kosher', 'American', 'Chicken', 'Barbecue', 'Bakery', 'Seafood', 'Juice', 'Latin (Cuban', 'Eastern European', 'Chinese', 'French', 'Delicatessen', 'Sandwiches/Salads/Mixed Buffet', 'Pizza', 'Bangladeshi']","['Integrated Digital Media', 'Financial Engineering', 'Transportation Management', 'Environmental Engineering', 'Computer Science', 'Chemical Engineering', 'Sustainable Urban Environments', 'Chemical and Biomolecular Engineering', 'Cybersecurity', 'Biotechnology', 'Computer Engineering', 'Electrical Engineering', 'Physics and Mathematics', 'Mechanical Engineering', 'Applied Physics', 'Biomolecular Science', 'Electrical Engineering and Computer Engineering', 'Biotechnology and Entrepreneurship', 'Mechatronics and Robotics', 'Biomedical Engineering', 'Science and Technology Studies', 'Mathematics', 'Environmental Science', 'Transportation Planning and Engineering', 'Civil Engineering', 'Cybersecurity Risk and Strategy', 'Industrial Engineering', 'Construction Management']"
51,Tandon School of Engineering,Mechatronics and Robotics,"['Donuts', 'Barbecue', 'Thai', 'Italian', 'Irish', 'Caribbean', 'Bakery', '3473446815', 'Café/Coffee/Tea', 'Indian', 'Juice']","['Chemical Engineering', 'Biomolecular Science', 'Electrical Engineering', 'Transportation Management', 'Environmental Engineering', 'Business and Technology Management', 'Chemistry', 'Cybersecurity Risk and Strategy', 'Electrical Engineering and Computer Engineering', 'Bioinformatics', 'Computer Science', 'Cybersecurity', 'Physics and Mathematics', 'Financial Engineering', 'Transportation Planning and Engineering', 'Biotechnology', 'Environmental Science', 'Construction Management', 'Integrated Digital Media', 'Industrial Engineering', 'Management of Technology', 'Mechanical Engineering', 'Mechatronics and Robotics', 'Biomedical Engineering', 'Science and Technology Studies', 'Civil Engineering']"
52,Tandon School of Engineering,Chemistry,"['Japanese', 'Irish', 'Chicken', 'Asian', 'Jewish/Kosher', 'Italian', 'Caribbean', 'Spanish', 'Thai', 'Juice']","['Environmental Engineering', 'Business and Technology Management', 'Urban Infrastructure Systems', 'Integrated Digital Media', 'Chemical and Biomolecular Engineering', 'Electrical Engineering and Computer Engineering', 'Biotechnology and Entrepreneurship', 'Transportation Management', 'Applied Physics', 'Construction Management', 'Physics and Mathematics', 'Cybersecurity Risk and Strategy', 'Electrical Engineering', 'Science and Technology Studies', 'Bioinformatics', 'Mechatronics and Robotics', 'Financial Engineering', 'Civil Engineering', 'Cybersecurity']"
53,Tandon School of Engineering,Computer Science,"['Barbecue', 'Chicken', 'Juice', 'Sandwiches', 'Eastern European', 'Seafood', 'Sandwiches/Salads/Mixed Buffet', 'Pizza', 'Irish', '3473446815', 'Latin (Cuban', 'Jewish/Kosher', 'French', 'Bakery', 'Delicatessen', 'Bangladeshi', 'American', 'Chinese', 'Spanish', 'Korean', 'Italian', 'Donuts', 'German', 'Thai', 'Caribbean', 'Asian']","['Electrical Engineering', 'Biotechnology', 'Environmental Science', 'Urban Infrastructure Systems', 'Mathematics', 'Management of Technology', 'Integrated Digital Media', 'Biomedical Engineering', 'Business and Technology Management', 'Chemical and Biomolecular Engineering', 'Mechanical Engineering', 'Chemistry', 'Science and Technology Studies', 'Financial Engineering', 'Bioinformatics', 'Chemical Engineering', 'Biotechnology and Entrepreneurship', 'Cybersecurity Risk and Strategy', 'Cybersecurity', 'Computer Engineering', 'Physics and Mathematics']"
54,Tandon School of Engineering,Science and Technology Studies,"['Café/Coffee/Tea', 'Irish', 'Delicatessen', 'Pizza/Italian', 'German', 'Barbecue', 'Pizza', 'Seafood', 'Jewish/Kosher', '3473446815', 'Caribbean', 'Spanish', 'Bangladeshi', 'Sandwiches/Salads/Mixed Buffet']","['Environmental Engineering', 'Computer Science', 'Construction Management', 'Biomedical Engineering', 'Transportation Planning and Engineering', 'Mathematics', 'Biotechnology', 'Computer Engineering', 'Biotechnology and Entrepreneurship', 'Mechanical Engineering', 'Cybersecurity', 'Electrical Engineering', 'Bioinformatics', 'Electrical Engineering and Computer Engineering', 'Mechatronics and Robotics', 'Chemistry', 'Cybersecurity Risk and Strategy', 'Biomolecular Science', 'Science and Technology Studies', 'Industrial Engineering', 'Chemical and Biomolecular Engineering', 'Sustainable Urban Environments', 'Applied Physics', 'Urban Infrastructure Systems', 'Business and Technology Management', 'Management of Technology', 'Physics and Mathematics']"
55,Tandon School of Engineering,Biomolecular Science,"['Indian', 'Thai', 'Chicken', 'Seafood', 'Irish', 'Spanish', 'Chinese', 'Sandwiches/Salads/Mixed Buffet', 'Eastern European', 'Bangladeshi', 'Pizza/Italian', 'Café/Coffee/Tea', 'Juice', 'Sandwiches', 'Latin (Cuban', 'Bakery', 'Jewish/Kosher']","['Financial Engineering', 'Physics and Mathematics', 'Mechanical Engineering', 'Sustainable Urban Environments', 'Bioinformatics', 'Mechatronics and Robotics', 'Mathematics', 'Electrical Engineering and Computer Engineering', 'Cybersecurity', 'Biotechnology', 'Environmental Science', 'Biomedical Engineering', 'Applied Physics', 'Integrated Digital Media', 'Cybersecurity Risk and Strategy', 'Biotechnology and Entrepreneurship', 'Chemistry', 'Civil Engineering', 'Chemical Engineering', 'Computer Engineering', 'Science and Technology Studies', 'Chemical and Biomolecular Engineering', 'Construction Management', 'Computer Science', 'Electrical Engineering', 'Industrial Engineering', 'Environmental Engineering', 'Biomolecular Science', 'Business and Technology Management', 'Transportation Management', 'Urban Infrastructure Systems', 'Transportation Planning and Engineering']"
56,Tandon School of Engineering,Management of Technology,"['Café/Coffee/Tea', 'Japanese', 'German', 'Barbecue', 'Jewish/Kosher', 'Thai', 'Chicken']","['Bioinformatics', 'Mechanical Engineering', 'Urban Infrastructure Systems', 'Cybersecurity', 'Construction Management', 'Management of Technology', 'Biotechnology and Entrepreneurship', 'Integrated Digital Media', 'Transportation Planning and Engineering', 'Electrical Engineering and Computer Engineering', 'Cybersecurity Risk and Strategy', 'Financial Engineering', 'Electrical Engineering', 'Sustainable Urban Environments']"
57,Tandon School of Engineering,Applied Physics,"['Indian', 'Donuts', 'Irish', 'Caribbean', 'Pizza/Italian', 'Latin (Cuban', 'Barbecue', 'Delicatessen', 'Asian', 'Chicken', 'Bakery', 'Jewish/Kosher', 'Eastern European']","['Biotechnology and Entrepreneurship', 'Chemical Engineering', 'Transportation Management', 'Cybersecurity', 'Mechatronics and Robotics', 'Biomolecular Science', 'Civil Engineering', 'Transportation Planning and Engineering', 'Construction Management', 'Computer Science', 'Cybersecurity Risk and Strategy', 'Sustainable Urban Environments', 'Biomedical Engineering', 'Biotechnology', 'Environmental Engineering', 'Physics and Mathematics', 'Industrial Engineering', 'Computer Engineering', 'Electrical Engineering', 'Electrical Engineering and Computer Engineering', 'Integrated Digital Media', 'Science and Technology Studies', 'Management of Technology', 'Applied Physics', 'Mechanical Engineering', 'Business and Technology Management', 'Urban Infrastructure Systems', 'Chemistry', 'Mathematics', 'Chemical and Biomolecular Engineering']"
58,Tandon School of Engineering,Construction Management,"['Asian', 'Mexican', 'Spanish', 'Indian']",[]
59,Tandon School of Engineering,Mechanical Engineering,"['Seafood', 'Delicatessen', 'Bakery', 'Asian', 'Pizza/Italian']","['Cybersecurity Risk and Strategy', 'Computer Engineering', 'Computer Science', 'Sustainable Urban Environments', 'Biotechnology', 'Chemistry', 'Industrial Engineering', 'Science and Technology Studies', 'Bioinformatics', 'Mathematics', 'Construction Management', 'Urban Infrastructure Systems', 'Financial Engineering', 'Transportation Management', 'Biomolecular Science', 'Cybersecurity', 'Civil Engineering', 'Chemical and Biomolecular Engineering', 'Biotechnology and Entrepreneurship', 'Physics and Mathematics', 'Integrated Digital Media', 'Mechatronics and Robotics', 'Biomedical Engineering']"
60,Tandon School of Engineering,Physics and Mathematics,"['Barbecue', 'Caribbean', 'Delicatessen', 'Sandwiches', 'Bangladeshi', 'German', 'Indian', 'French', 'Café/Coffee/Tea', 'Spanish', 'Chicken', 'Korean', 'Sandwiches/Salads/Mixed Buffet']","['Transportation Planning and Engineering', 'Biomedical Engineering', 'Mathematics', 'Chemistry', 'Environmental Science']"
61,Tandon School of Engineering,Sustainable Urban Environments,"['Chinese', 'Italian', 'Eastern European', 'Juice', 'Japanese', 'American']","['Computer Science', 'Industrial Engineering', 'Mechanical Engineering', 'Integrated Digital Media', 'Biotechnology and Entrepreneurship', 'Cybersecurity Risk and Strategy']"
62,Tandon School of Engineering,Biotechnology,"['Bakery', 'Café/Coffee/Tea', 'Thai', 'Chicken', 'Caribbean', 'Mexican', 'Sandwiches', 'French', 'Indian', 'Latin (Cuban', 'Seafood', 'German', 'Jewish/Kosher', 'Korean', 'Asian']","['Management of Technology', 'Transportation Management', 'Construction Management', 'Mechatronics and Robotics', 'Electrical Engineering', 'Bioinformatics']"
63,Tandon School of Engineering,Applied Physics,"['Pizza/Italian', 'Sandwiches', 'Eastern European', 'French', 'Irish', 'Juice', 'Indian', 'Jewish/Kosher', 'German', 'Asian', 'Caribbean', 'Pizza', 'Japanese', 'Spanish', 'Donuts']","['Urban Infrastructure Systems', 'Biotechnology', 'Computer Engineering', 'Industrial Engineering', 'Chemical and Biomolecular Engineering', 'Computer Science', 'Business and Technology Management', 'Transportation Management', 'Mechatronics and Robotics', 'Cybersecurity', 'Science and Technology Studies', 'Applied Physics']"
64,Tandon School of Engineering,Computer Engineering,"['Pizza', 'Delicatessen', 'German', 'Korean', 'Juice', 'Seafood', 'Indian', 'Japanese', 'American', 'Bangladeshi', 'Caribbean', 'Café/Coffee/Tea', 'Barbecue', 'Donuts', 'Spanish', 'Chinese', 'Asian', 'Mexican', 'Latin (Cuban', 'French']","['Mechanical Engineering', 'Civil Engineering', 'Mechatronics and Robotics', 'Biotechnology', 'Transportation Management', 'Electrical Engineering and Computer Engineering', 'Chemical Engineering', 'Urban Infrastructure Systems', 'Financial Engineering', 'Cybersecurity', 'Management of Technology', 'Mathematics', 'Sustainable Urban Environments', 'Computer Engineering', 'Business and Technology Management', 'Environmental Engineering']"
65,Tandon School of Engineering,Business and Technology Management,"['Sandwiches', 'Donuts', '3473446815', 'Asian', 'Delicatessen', 'Seafood', 'Caribbean', 'American', 'Japanese', 'Pizza', 'German', 'Korean', 'Latin (Cuban', 'Sandwiches/Salads/Mixed Buffet', 'French']","['Mechatronics and Robotics', 'Mechanical Engineering', 'Urban Infrastructure Systems', 'Transportation Planning and Engineering', 'Applied Physics', 'Computer Engineering', 'Biomolecular Science', 'Management of Technology', 'Chemical and Biomolecular Engineering', 'Integrated Digital Media', 'Industrial Engineering', 'Mathematics', 'Sustainable Urban Environments']"
66,Tandon School of Engineering,Environmental Science,"['Eastern European', 'Italian', 'Seafood', 'Café/Coffee/Tea', 'Caribbean', 'Barbecue', 'Bangladeshi', 'German', 'Thai', 'Juice', 'Japanese', 'Delicatessen', 'Chicken', 'Jewish/Kosher', 'Bakery', 'Spanish', 'Korean', 'Pizza/Italian', 'Pizza', 'French', 'Mexican', 'Sandwiches', 'Asian', 'Chinese', 'American']","['Sustainable Urban Environments', 'Electrical Engineering', 'Biomolecular Science', 'Environmental Engineering', 'Financial Engineering', 'Integrated Digital Media', 'Chemical and Biomolecular Engineering', 'Transportation Management', 'Applied Physics', 'Chemical Engineering', 'Chemistry']"
67,Tandon School of Engineering,Chemical and Biomolecular Engineering,"['3473446815', 'Spanish', 'Pizza/Italian', 'Indian', 'French', 'Barbecue', 'Bangladeshi', 'Sandwiches']","['Biotechnology and Entrepreneurship', 'Chemical Engineering', 'Management of Technology', 'Industrial Engineering', 'Applied Physics', 'Biomedical Engineering', 'Urban Infrastructure Systems', 'Transportation Management', 'Sustainable Urban Environments', 'Physics and Mathematics', 'Integrated Digital Media', 'Environmental Engineering', 'Construction Management', 'Electrical Engineering and Computer Engineering', 'Electrical Engineering', 'Cybersecurity Risk and Strategy', 'Civil Engineering', 'Chemistry', 'Cybersecurity']"
68,Tandon School of Engineering,Applied Physics,"['French', 'Italian', 'Asian', '3473446815', 'German', 'Juice', 'Latin (Cuban', 'Mexican', 'Korean', 'Chicken', 'Chinese', 'Donuts', 'Delicatessen', 'Japanese', 'Bangladeshi']","['Environmental Engineering', 'Integrated Digital Media', 'Financial Engineering', 'Industrial Engineering', 'Electrical Engineering', 'Sustainable Urban Environments', 'Biotechnology', 'Urban Infrastructure Systems', 'Mathematics', 'Applied Physics', 'Biotechnology and Entrepreneurship', 'Biomolecular Science', 'Computer Engineering', 'Transportation Planning and Engineering', 'Cybersecurity Risk and Strategy', 'Computer Science', 'Science and Technology Studies', 'Transportation Management', 'Electrical Engineering and Computer Engineering', 'Physics and Mathematics', 'Construction Management', 'Business and Technology Management', 'Chemical Engineering']"
69,Tandon School of Engineering,Biotechnology and Entrepreneurship,"['Asian', 'Pizza', 'Juice', 'Café/Coffee/Tea', 'Japanese', 'American', 'Italian', 'Mexican', 'Sandwiches', 'Seafood', 'Delicatessen', 'Eastern European', 'Bakery', 'Caribbean', 'French', 'Irish', 'Latin (Cuban', 'Sandwiches/Salads/Mixed Buffet', 'Barbecue', 'Jewish/Kosher', 'Indian']","['Applied Physics', 'Mechatronics and Robotics', 'Electrical Engineering and Computer Engineering', 'Transportation Management', 'Science and Technology Studies', 'Cybersecurity Risk and Strategy', 'Construction Management', 'Mathematics', 'Cybersecurity', 'Sustainable Urban Environments', 'Biomolecular Science', 'Physics and Mathematics', 'Urban Infrastructure Systems', 'Bioinformatics', 'Chemical and Biomolecular Engineering', 'Environmental Engineering', 'Biotechnology', 'Computer Engineering', 'Chemistry', 'Integrated Digital Media', 'Civil Engineering', 'Mechanical Engineering', 'Business and Technology Management', 'Environmental Science', 'Industrial Engineering', 'Electrical Engineering', 'Biomedical Engineering', 'Management of Technology', 'Computer Science', 'Biotechnology and Entrepreneurship', 'Financial Engineering', 'Chemical Engineering']"
70,Tandon School of Engineering,Construction Management,"['Delicatessen', 'Pizza/Italian', 'Spanish', 'Asian', 'Chicken', 'Bangladeshi', 'Juice', 'Barbecue', 'Korean', 'Eastern European', 'Sandwiches', 'American', 'Jewish/Kosher', 'Thai', 'German', 'French', 'Italian']","['Computer Science', 'Urban Infrastructure Systems', 'Environmental Science', 'Construction Management', 'Mechatronics and Robotics', 'Computer Engineering', 'Physics and Mathematics', 'Financial Engineering', 'Chemical Engineering', 'Environmental Engineering', 'Cybersecurity Risk and Strategy', 'Science and Technology Studies', 'Integrated Digital Media', 'Mathematics']"
71,Tandon School of Engineering,Electrical Engineering and Computer Engineering,"['Café/Coffee/Tea', 'Sandwiches/Salads/Mixed Buffet', 'Seafood', 'Japanese', 'Juice', 'Caribbean', 'Eastern European', 'Indian']","['Mathematics', 'Civil Engineering', 'Chemical and Biomolecular Engineering', 'Biomolecular Science', 'Computer Engineering', 'Biomedical Engineering', 'Electrical Engineering', 'Computer Science', 'Cybersecurity Risk and Strategy', 'Chemistry']"
72,Tandon School of Engineering,Business and Technology Management,"['Eastern European', 'Donuts', 'Caribbean', 'Italian', 'Chinese']","['Computer Science', 'Mechatronics and Robotics', 'Civil Engineering']"
73,Tandon School of Engineering,Environmental Science,"['Pizza/Italian', 'Seafood', 'Asian', 'Chinese', 'Jewish/Kosher', 'Delicatessen', 'Japanese', 'German', 'Latin (Cuban', 'Indian']","['Biomolecular Science', 'Environmental Science', 'Biotechnology', 'Computer Engineering', 'Management of Technology']"
74,Tandon School of Engineering,Bioinformatics,"['American', 'Barbecue', 'Japanese', 'Thai', 'Chinese', 'Eastern European', 'Chicken', 'Caribbean', 'Asian', 'French', 'Spanish', 'Korean', '3473446815', 'Pizza/Italian', 'Delicatessen', 'Donuts', 'Irish', 'Jewish/Kosher', 'Café/Coffee/Tea']","['Sustainable Urban Environments', 'Cybersecurity Risk and Strategy', 'Transportation Planning and Engineering', 'Industrial Engineering', 'Biomedical Engineering', 'Mathematics', 'Management of Technology', 'Computer Engineering', 'Computer Science', 'Chemical and Biomolecular Engineering']"
75,Tandon School of Engineering,Business and Technology Management,"['Italian', 'Korean', 'Seafood', 'Barbecue', 'Café/Coffee/Tea', 'Latin (Cuban', 'Mexican', 'Thai', 'Indian', 'Pizza/Italian', 'Donuts', 'Delicatessen', 'Chinese', 'Sandwiches', 'Spanish', 'Bakery', 'Asian', 'Eastern European', 'Pizza', 'Juice']",[]
76,Tandon School of Engineering,Civil Engineering,"['American', 'Eastern European', 'Latin (Cuban', 'Chicken', 'Irish']","['Transportation Management', 'Business and Technology Management', 'Chemical and Biomolecular Engineering', 'Biomolecular Science', 'Mechatronics and Robotics', 'Environmental Science', 'Management of Technology', 'Biotechnology and Entrepreneurship', 'Cybersecurity', 'Electrical Engineering', 'Mechanical Engineering']"
77,Tandon School of Engineering,Integrated Digital Media,"['Caribbean', 'Pizza/Italian', 'Eastern European', 'German', 'Chinese', 'Asian', 'Seafood']","['Computer Engineering', 'Physics and Mathematics', 'Applied Physics', 'Mathematics', 'Cybersecurity', 'Business and Technology Management', 'Electrical Engineering and Computer Engineering', 'Environmental Engineering', 'Sustainable Urban Environments', 'Industrial Engineering', 'Computer Science', 'Civil Engineering', 'Biotechnology and Entrepreneurship', 'Biomolecular Science', 'Transportation Planning and Engineering', 'Mechatronics and Robotics']"
78,Tandon School of Engineering,Cybersecurity Risk and Strategy,"['Chicken', 'Spanish', 'Delicatessen', 'Irish', 'Japanese', 'Mexican', 'Latin (Cuban', 'Barbecue', 'French', 'Juice', 'Thai', 'American', 'Café/Coffee/Tea', 'Bakery', 'Seafood', 'German', 'Pizza/Italian', 'Donuts', 'Italian', 'Bangladeshi', 'Korean', 'Caribbean', 'Eastern European', 'Sandwiches/Salads/Mixed Buffet', 'Pizza', 'Indian']","['Chemical Engineering', 'Environmental Engineering', 'Financial Engineering', 'Integrated Digital Media', 'Business and Technology Management', 'Construction Management', 'Physics and Mathematics', 'Biomedical Engineering', 'Mathematics', 'Chemistry', 'Computer Science', 'Civil Engineering', 'Computer Engineering', 'Electrical Engineering', 'Mechatronics and Robotics', 'Cybersecurity', 'Urban Infrastructure Systems']"
79,Tandon School of Engineering,Industrial Engineering,"['Juice', 'Bakery']","['Computer Science', 'Biomedical Engineering', 'Transportation Planning and Engineering', 'Environmental Engineering', 'Construction Management', 'Biotechnology', 'Biotechnology and Entrepreneurship', 'Cybersecurity Risk and Strategy', 'Civil Engineering', 'Electrical Engineering and Computer Engineering', 'Environmental Science', 'Cybersecurity', 'Chemical Engineering', 'Physics and Mathematics', 'Electrical Engineering', 'Business and Technology Management', 'Applied Physics', 'Bioinformatics']"
80,Tandon School of Engineering,Construction Management,"['Donuts', 'Mexican', 'Bangladeshi', 'Caribbean', 'German', 'Pizza', 'Sandwiches/Salads/Mixed Buffet', 'Seafood', 'Barbecue', 'Chicken', 'Italian', 'Indian', 'Juice', 'Latin (Cuban', 'Korean', 'Pizza/Italian', 'French', '3473446815', 'Delicatessen', 'Chinese', 'Jewish/Kosher', 'Sandwiches', 'Asian', 'Eastern European', 'Bakery', 'Irish', 'Spanish', 'Café/Coffee/Tea', 'American', 'Japanese']","['Cybersecurity Risk and Strategy', 'Electrical Engineering and Computer Engineering', 'Business and Technology Management', 'Urban Infrastructure Systems', 'Environmental Science', 'Financial Engineering', 'Management of Technology']"
81,Tandon School of Engineering,Chemical Engineering,"['Pizza/Italian', 'Jewish/Kosher', 'Sandwiches', 'Latin (Cuban', 'Sandwiches/Salads/Mixed Buffet', 'Seafood', 'Spanish', 'Chinese', 'Juice', 'Caribbean', 'Japanese', 'Pizza', 'Barbecue', 'Asian', 'Delicatessen']","['Chemical and Biomolecular Engineering', 'Construction Management', 'Integrated Digital Media', 'Science and Technology Studies', 'Electrical Engineering', 'Mathematics', 'Management of Technology', 'Environmental Science', 'Transportation Planning and Engineering']"
82,Tandon School of Engineering,Business and Technology Management,"['Pizza', 'Japanese', 'German', 'Italian', 'Asian', 'Latin (Cuban', 'Delicatessen', 'Jewish/Kosher', 'Mexican', 'Eastern European', 'Barbecue', 'Caribbean', 'Chinese', 'Spanish']","['Cybersecurity', 'Chemical Engineering', 'Environmental Engineering', 'Mechanical Engineering', 'Mechatronics and Robotics', 'Electrical Engineering', 'Environmental Science', 'Mathematics', 'Computer Engineering']"
83,Tandon School of Engineering,Biomedical Engineering,"['Sandwiches', 'Eastern European', 'Japanese', 'Barbecue', 'Italian', 'Caribbean', 'Seafood', 'Delicatessen', 'Jewish/Kosher', 'Chicken']","['Sustainable Urban Environments', 'Financial Engineering', 'Environmental Engineering', 'Cybersecurity']"
84,Tandon School of Engineering,Chemical and Biomolecular Engineering,"['Juice', 'Chicken', 'Irish', 'Seafood', 'American', 'Mexican', 'French', 'Delicatessen', 'Eastern European', 'Barbecue', '3473446815', 'Italian', 'Caribbean', 'Spanish', 'Jewish/Kosher']","['Integrated Digital Media', 'Electrical Engineering', 'Mechanical Engineering', 'Transportation Planning and Engineering', 'Computer Science', 'Financial Engineering', 'Management of Technology', 'Cybersecurity Risk and Strategy', 'Mechatronics and Robotics', 'Construction Management', 'Environmental Engineering', 'Industrial Engineering', 'Chemical and Biomolecular Engineering', 'Biomolecular Science', 'Biomedical Engineering', 'Civil Engineering']"
85,Tandon School of Engineering,Science and Technology Studies,"['Chinese', 'Bangladeshi', 'Korean', 'Juice', 'Spanish', 'Mexican', 'Chicken', 'Jewish/Kosher']","['Business and Technology Management', 'Electrical Engineering and Computer Engineering', 'Sustainable Urban Environments', 'Mechatronics and Robotics', 'Chemistry', 'Biomedical Engineering', 'Applied Physics', 'Chemical and Biomolecular Engineering', 'Physics and Mathematics', 'Mathematics', 'Transportation Management', 'Biotechnology', 'Biotechnology and Entrepreneurship', 'Bioinformatics', 'Management of Technology', 'Urban Infrastructure Systems', 'Cybersecurity', 'Science and Technology Studies', 'Construction Management', 'Mechanical Engineering', 'Financial Engineering', 'Environmental Engineering', 'Chemical Engineering']"
86,Tandon School of Engineering,Business and Technology Management,"['Caribbean', 'German', 'Bangladeshi', 'Jewish/Kosher', 'Eastern European', 'American', 'Pizza', 'Indian', 'Delicatessen', 'Sandwiches/Salads/Mixed Buffet', 'Chicken', 'Café/Coffee/Tea', 'Japanese', 'Italian', 'Latin (Cuban', 'Bakery', 'Sandwiches', 'Seafood', 'Pizza/Italian', 'Barbecue', 'Mexican', 'Irish']","['Bioinformatics', 'Electrical Engineering', 'Industrial Engineering', 'Integrated Digital Media', 'Sustainable Urban Environments', 'Chemical and Biomolecular Engineering', 'Environmental Science', 'Mechanical Engineering', 'Biotechnology']"
